= Coverage for /Users/samuel/repos/ml-switcheroo-compiler/src/ml_switcheroo_compiler/ =
------------------------------ Detailed Coverage -------------------------------
| Name                                                                        |  Status |
|     TextVectorization.infer_shape (L146)                                    | COVERED |
|   StringToNumber (L160)                                                     | COVERED |
|     StringToNumber.infer_shape (L163)                                       | COVERED |
|   StringLower (L177)                                                        | COVERED |
|     StringLower.infer_shape (L180)                                          | COVERED |
|   StringUpper (L194)                                                        | COVERED |
|     StringUpper.infer_shape (L197)                                          | COVERED |
|   StringJoin (L211)                                                         | COVERED |
|     StringJoin.infer_shape (L214)                                           | COVERED |
|   StringLength (L228)                                                       | COVERED |
|     StringLength.infer_shape (L231)                                         | COVERED |
|   StringSubstr (L245)                                                       | COVERED |
|     StringSubstr.infer_shape (L248)                                         | COVERED |
|   RegexFullMatch (L262)                                                     | COVERED |
|     RegexFullMatch.infer_shape (L265)                                       | COVERED |
|   string_to_hash (L278)                                                     | COVERED |
|   lookup (L300)                                                             | COVERED |
|   text_vectorization (L322)                                                 | COVERED |
|   EditDistance (L345)                                                       | COVERED |
|     EditDistance.infer_shape (L348)                                         | COVERED |
|   AsString (L363)                                                           | COVERED |
|     AsString.infer_shape (L366)                                             | COVERED |
|   ArrayRepr (L380)                                                          | COVERED |
|     ArrayRepr.infer_shape (L385)                                            | COVERED |
|   ArrayStr (L399)                                                           | COVERED |
|     ArrayStr.infer_shape (L404)                                             | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/unary/__init__.py (module)                                              | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/unary/arithmetic.py (module)                                            | COVERED |
|   Sqrt (L12)                                                                | COVERED |
|   Square (L19)                                                              | COVERED |
|   Abs (L26)                                                                 | COVERED |
|   Fabs (L33)                                                                | COVERED |
|   Negative (L41)                                                            | COVERED |
|   Positive (L48)                                                            | COVERED |
|   Sign (L55)                                                                | COVERED |
|   Floor (L62)                                                               | COVERED |
|   Ceil (L69)                                                                | COVERED |
|   Round (L76)                                                               | COVERED |
|   Cbrt (L83)                                                                | COVERED |
|   Fix (L91)                                                                 | COVERED |
|   Reciprocal (L99)                                                          | COVERED |
|   Trunc (L107)                                                              | COVERED |
|   Rsqrt (L115)                                                              | COVERED |
|   Signbit (L123)                                                            | COVERED |
|   ReciprocalNoNan (L131)                                                    | COVERED |
|   Rint (L138)                                                               | COVERED |
|   LogSigmoid (L145)                                                         | COVERED |
|   LogSoftmax (L152)                                                         | COVERED |
|   Softsign (L159)                                                           | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/unary/base.py (module)                                                  | COVERED |
|   UnaryMathOp (L7)                                                          | COVERED |
|     UnaryMathOp.infer_shape (L20)                                           | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/unary/complex_types.py (module)                                         | COVERED |
|   Conj (L12)                                                                | COVERED |
|   Imag (L20)                                                                | COVERED |
|   Real (L28)                                                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/unary/exponential.py (module)                                           | COVERED |
|   Exp (L10)                                                                 | COVERED |
|   Log (L17)                                                                 | COVERED |
|   Exp2 (L24)                                                                | COVERED |
|   Expm1 (L32)                                                               | COVERED |
|   Log10 (L40)                                                               | COVERED |
|   Log1P (L48)                                                               | COVERED |
|   Log2 (L56)                                                                | COVERED |
|   Logit (L64)                                                               | COVERED |
|   NanToNum (L71)                                                            | COVERED |
|     NanToNum.__call__ (L76)                                                 | COVERED |
|   ZeroFraction (L91)                                                        | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/unary/hyperbolic.py (module)                                            | COVERED |
|   Acosh (L12)                                                               | COVERED |
|   Asinh (L20)                                                               | COVERED |
|   Atanh (L28)                                                               | COVERED |
|   Cosh (L36)                                                                | COVERED |
|   Sinh (L44)                                                                | COVERED |
|   Tanh (L52)                                                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/unary/logical.py (module)                                               | COVERED |
|   BitwiseNot (L14)                                                          | COVERED |
|   Isfinite (L22)                                                            | COVERED |
|   Isinf (L30)                                                               | COVERED |
|   Isnan (L38)                                                               | COVERED |
|   Isneginf (L46)                                                            | COVERED |
|   Isposinf (L54)                                                            | COVERED |
|   LogicalNot (L62)                                                          | COVERED |
|   BitwiseCount (L70)                                                        | COVERED |
|   IsNonDecreasing (L78)                                                     | COVERED |
|   IsStrictlyIncreasing (L85)                                                | COVERED |
|   Packbits (L92)                                                            | COVERED |
|     Packbits.infer_shape (L97)                                              | COVERED |
|   Unpackbits (L119)                                                         | COVERED |
|     Unpackbits.infer_shape (L124)                                           | COVERED |
|   Clz (L146)                                                                | COVERED |
|   PopulationCount (L153)                                                    | COVERED |
|   BitcastConvertType (L160)                                                 | COVERED |
|   ReducePrecision (L167)                                                    | COVERED |
|   Iscomplex (L174)                                                          | COVERED |
|   Isreal (L182)                                                             | COVERED |
|   Iscomplexobj (L190)                                                       | COVERED |
|     Iscomplexobj.infer_shape (L196)                                         | COVERED |
|   Isrealobj (L210)                                                          | COVERED |
|     Isrealobj.infer_shape (L216)                                            | COVERED |
|   Issubdtype (L230)                                                         | COVERED |
|     Issubdtype.infer_shape (L236)                                           | COVERED |
|   Isin (L250)                                                               | COVERED |
|     Isin.infer_shape (L255)                                                 | COVERED |
|   _get_size_from_shape (L269)                                               | COVERED |
|   Ediff1d (L290)                                                            | COVERED |
|     Ediff1d.infer_shape (L296)                                              | COVERED |
|   population_count (L325)                                                   | COVERED |
|   isin (L340)                                                               | COVERED |
|   iscomplex (L355)                                                          | COVERED |
|   iscomplexobj (L370)                                                       | COVERED |
|   isreal (L385)                                                             | COVERED |
|   isrealobj (L400)                                                          | COVERED |
|   issubdtype (L415)                                                         | COVERED |
|   reduce_precision (L430)                                                   | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/unary/normalization.py (module)                                         | COVERED |
|   L2Normalize (L12)                                                         | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/unary/sets.py (module)                                                  | COVERED |
|   Setdiff1d (L8)                                                            | COVERED |
|     Setdiff1d.infer_shape (L13)                                             | COVERED |
|   Setxor1d (L27)                                                            | COVERED |
|     Setxor1d.infer_shape (L32)                                              | COVERED |
|   Union1d (L45)                                                             | COVERED |
|     Union1d.infer_shape (L50)                                               | COVERED |
|   UniqueAll (L63)                                                           | COVERED |
|     UniqueAll.infer_shape (L68)                                             | COVERED |
|   UniqueCounts (L81)                                                        | COVERED |
|     UniqueCounts.infer_shape (L86)                                          | COVERED |
|   UniqueInverse (L99)                                                       | COVERED |
|     UniqueInverse.infer_shape (L104)                                        | COVERED |
|   UniqueValues (L117)                                                       | COVERED |
|     UniqueValues.infer_shape (L122)                                         | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/unary/special.py (module)                                               | COVERED |
|   Cast (L13)                                                                | COVERED |
|     Cast.infer_shape (L16)                                                  | COVERED |
|   Bitcast (L31)                                                             | COVERED |
|   CanCast (L36)                                                             | COVERED |
|     CanCast.infer_shape (L41)                                               | COVERED |
|   Frexp (L56)                                                               | COVERED |
|     Frexp.infer_shape (L59)                                                 | COVERED |
|   Erf (L74)                                                                 | COVERED |
|   BesselI0e (L82)                                                           | COVERED |
|   BesselI1e (L89)                                                           | COVERED |
|   Erfc (L96)                                                                | COVERED |
|   Erfinv (L104)                                                             | COVERED |
|   Lgamma (L112)                                                             | COVERED |
|   Digamma (L123)                                                            | COVERED |
|   Mvlgamma (L131)                                                           | COVERED |
|   SpecialGamma (L138)                                                       | COVERED |
|   BesselI0 (L146)                                                           | COVERED |
|   BesselI1 (L154)                                                           | COVERED |
|   Erfcinv (L161)                                                            | COVERED |
|   Ndtri (L168)                                                              | COVERED |
|   Lbeta (L175)                                                              | COVERED |
|     Lbeta.infer_shape (L180)                                                | COVERED |
|   BesselJ0 (L197)                                                           | COVERED |
|   BesselJ1 (L204)                                                           | COVERED |
|   BesselK0 (L211)                                                           | COVERED |
|   BesselK0e (L218)                                                          | COVERED |
|   BesselK1 (L225)                                                           | COVERED |
|   BesselK1e (L232)                                                          | COVERED |
|   BesselY0 (L239)                                                           | COVERED |
|   BesselY1 (L246)                                                           | COVERED |
|   Dawsn (L253)                                                              | COVERED |
|   Expint (L260)                                                             | COVERED |
|   FresnelCos (L267)                                                         | COVERED |
|   FresnelSin (L274)                                                         | COVERED |
|   Spence (L281)                                                             | COVERED |
|   ModifiedBesselI0 (L288)                                                   | COVERED |
|   ModifiedBesselI1 (L295)                                                   | COVERED |
|   ModifiedBesselK0 (L302)                                                   | COVERED |
|   ModifiedBesselK1 (L309)                                                   | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/unary/trigonometric.py (module)                                         | COVERED |
|   Sin (L12)                                                                 | COVERED |
|   Cos (L19)                                                                 | COVERED |
|   Acos (L26)                                                                | COVERED |
|   Asin (L34)                                                                | COVERED |
|   Atan (L42)                                                                | COVERED |
|   Deg2Rad (L50)                                                             | COVERED |
|   Rad2Deg (L58)                                                             | COVERED |
|   Degrees (L66)                                                             | COVERED |
|   Radians (L74)                                                             | COVERED |
|   Sinc (L82)                                                                | COVERED |
|   Tan (L90)                                                                 | COVERED |
|   Angle (L98)                                                               | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/vision/__init__.py (module)                                             | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/vision/affine.py (module)                                               | COVERED |
|   AffineConfig (L20)                                                        | COVERED |
|   affine_transform (L30)                                                    | COVERED |
|   affine_generator (L48)                                                    | COVERED |
|   random_flip (L76)                                                         | COVERED |
|   random_rotation (L100)                                                    | COVERED |
|   random_crop (L141)                                                        | COVERED |
|   random_zoom (L163)                                                        | COVERED |
|   random_translation (L206)                                                 | COVERED |
|   random_shear (L251)                                                       | COVERED |
|   random_perspective (L294)                                                 | COVERED |
|   random_elastic_transform (L333)                                           | COVERED |
|   affine_grid (L376)                                                        | COVERED |
|   grid_sample (L394)                                                        | COVERED |
|   AffineGenerator (L434)                                                    | COVERED |
|     AffineGenerator.infer_shape (L439)                                      | COVERED |
|   AffineGrid (L454)                                                         | COVERED |
|     AffineGrid.infer_shape (L459)                                           | COVERED |
|   AffineTransform (L474)                                                    | COVERED |
|     AffineTransform.infer_shape (L479)                                      | COVERED |
|   PerspectiveTransform (L494)                                               | COVERED |
|     PerspectiveTransform.infer_shape (L499)                                 | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/vision/bbox.py (module)                                                 | COVERED |
|   ExtractPatchesOptions (L18)                                               | COVERED |
|   crop_and_resize (L27)                                                     | COVERED |
|   _extract_bounding_boxes_eager (L72)                                       | COVERED |
|   extract_bounding_boxes (L102)                                             | COVERED |
|   crop (L148)                                                               | COVERED |
|   pad_to_bounding_box (L197)                                                | COVERED |
|   draw_bounding_boxes (L246)                                                | COVERED |
|   crop_images (L282)                                                        | COVERED |
|   extract_patches (L329)                                                    | COVERED |
|   pad_images (L379)                                                         | COVERED |
|   ExtractBoundingBoxes (L433)                                               | COVERED |
|     ExtractBoundingBoxes.infer_shape (L438)                                 | COVERED |
|   Iou (L453)                                                                | COVERED |
|     Iou.infer_shape (L458)                                                  | COVERED |
|   Nms (L473)                                                                | COVERED |
|     Nms.infer_shape (L478)                                                  | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/vision/color.py (module)                                                | COVERED |
|   rgb_to_hsv (L17)                                                          | COVERED |
|   hsv_to_rgb (L34)                                                          | COVERED |
|   adjust_hue (L51)                                                          | COVERED |
|   adjust_saturation (L70)                                                   | COVERED |
|   adjust_contrast (L87)                                                     | COVERED |
|   adjust_brightness (L104)                                                  | COVERED |
|   rgb_to_grayscale (L123)                                                   | COVERED |
|   random_color_jitter (L143)                                                | COVERED |
|   solarize (L178)                                                           | COVERED |
|   invert (L201)                                                             | COVERED |
|   posterize (L222)                                                          | COVERED |
|   degeneration (L244)                                                       | COVERED |
|   augmix (L266)                                                             | COVERED |
|   auto_contrast (L288)                                                      | COVERED |
|   rand_augment (L309)                                                       | COVERED |
|   random_erasing (L331)                                                     | COVERED |
|   equalization (L353)                                                       | COVERED |
|   rgb_to_yiq (L373)                                                         | COVERED |
|   yiq_to_rgb (L392)                                                         | COVERED |
|   rgb_to_yuv (L411)                                                         | COVERED |
|   yuv_to_rgb (L430)                                                         | COVERED |
|   AdjustBrightness (L450)                                                   | COVERED |
|     AdjustBrightness.infer_shape (L455)                                     | COVERED |
|   AdjustContrast (L470)                                                     | COVERED |
|     AdjustContrast.infer_shape (L475)                                       | COVERED |
|   AdjustHue (L490)                                                          | COVERED |
|     AdjustHue.infer_shape (L495)                                            | COVERED |
|   AdjustSaturation (L510)                                                   | COVERED |
|     AdjustSaturation.infer_shape (L515)                                     | COVERED |
|   AugMix (L530)                                                             | COVERED |
|     AugMix.infer_shape (L535)                                               | COVERED |
|   AutoContrast (L550)                                                       | COVERED |
|     AutoContrast.infer_shape (L555)                                         | COVERED |
|   Equalization (L570)                                                       | COVERED |
|     Equalization.infer_shape (L575)                                         | COVERED |
|   Invert (L590)                                                             | COVERED |
|     Invert.infer_shape (L595)                                               | COVERED |
|   Posterize (L610)                                                          | COVERED |
|     Posterize.infer_shape (L615)                                            | COVERED |
|   RgbToGrayscale (L630)                                                     | COVERED |
|     RgbToGrayscale.infer_shape (L635)                                       | COVERED |
|   Solarize (L657)                                                           | COVERED |
|     Solarize.infer_shape (L662)                                             | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/vision/filtering.py (module)                                            | COVERED |
|   gaussian_blur (L18)                                                       | COVERED |
|   median_filter (L58)                                                       | COVERED |
|   iou (L101)                                                                | COVERED |
|   non_max_suppression (L137)                                                | COVERED |
|   sharpen (L181)                                                            | COVERED |
|   random_gaussian_blur (L202)                                               | COVERED |
|   random_sharpness (L245)                                                   | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/vision/frontend.py (module)                                             | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/vision/interpolation.py (module)                                        | COVERED |
|   resize_bilinear (L17)                                                     | COVERED |
|   resize_nearest (L35)                                                      | COVERED |
|   resize_bicubic (L53)                                                      | COVERED |
|   resize_lanczos3 (L80)                                                     | COVERED |
|   resize (L107)                                                             | COVERED |
|   map_coordinates (L135)                                                    | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/vision/mixing.py (module)                                               | COVERED |
|   mixup (L16)                                                               | COVERED |
|   cutmix (L38)                                                              | COVERED |
|-----------------------------------------------------------------------------|---------|
| ops/vision/transforms.py (module)                                           | COVERED |
|   perspective_transform (L18)                                               | COVERED |
|   elastic_transform (L63)                                                   | COVERED |
|   flip_left_right (L105)                                                    | COVERED |
|   flip_up_down (L122)                                                       | COVERED |
|   ElasticTransform (L140)                                                   | COVERED |
|     ElasticTransform.infer_shape (L145)                                     | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/__init__.py (module)                                                 | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/distributions_discrete.py (module)                                   | COVERED |
|   randint (L19)                                                             | COVERED |
|   bernoulli (L35)                                                           | COVERED |
|   categorical (L50)                                                         | COVERED |
|   permutation (L68)                                                         | COVERED |
|   choice (L85)                                                              | COVERED |
|   binomial (L105)                                                           | COVERED |
|   geometric (L124)                                                          | COVERED |
|   poisson (L137)                                                            | COVERED |
|   rademacher (L155)                                                         | COVERED |
|   multinomial (L168)                                                        | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/state.py (module)                                                    | COVERED |
|   _emit_random_node (L26)                                                   | COVERED |
|   _dispatch_random_eager (L67)                                              | COVERED |
|   _dispatch_random (L88)                                                    | COVERED |
|   rng_uniform (L111)                                                        | COVERED |
|   _get_numpy_rng (L125)                                                     | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/transformations.py (module)                                          | COVERED |
|   shuffle (L17)                                                             | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/__init__.py (module)                                      | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/ball.py (module)                                          | COVERED |
|   ball (L17)                                                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/beta.py (module)                                          | COVERED |
|   beta (L18)                                                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/cauchy.py (module)                                        | COVERED |
|   cauchy (L17)                                                              | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/chisquare.py (module)                                     | COVERED |
|   chisquare (L17)                                                           | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/dirichlet.py (module)                                     | COVERED |
|   dirichlet (L18)                                                           | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/double_sided_maxwell.py (module)                          | COVERED |
|   double_sided_maxwell (L17)                                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/exponential.py (module)                                   | COVERED |
|   exponential (L17)                                                         | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/f.py (module)                                             | COVERED |
|   f (L17)                                                                   | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/gamma.py (module)                                         | COVERED |
|   gamma (L18)                                                               | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/generalized_normal.py (module)                            | COVERED |
|   generalized_normal (L17)                                                  | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/gumbel.py (module)                                        | COVERED |
|   gumbel (L17)                                                              | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/laplace.py (module)                                       | COVERED |
|   laplace (L17)                                                             | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/loggamma.py (module)                                      | COVERED |
|   loggamma (L17)                                                            | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/logistic.py (module)                                      | COVERED |
|   logistic (L17)                                                            | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/lognormal.py (module)                                     | COVERED |
|   lognormal (L17)                                                           | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/maxwell.py (module)                                       | COVERED |
|   maxwell (L17)                                                             | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/multivariate_normal.py (module)                           | COVERED |
|   MultivariateNormalOptions (L23)                                           | COVERED |
|   multivariate_normal (L31)                                                 | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/normal.py (module)                                        | COVERED |
|   normal (L18)                                                              | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/orthogonal.py (module)                                    | COVERED |
|   orthogonal (L17)                                                          | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/pareto.py (module)                                        | COVERED |
|   pareto (L17)                                                              | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/random_gamma_p.py (module)                                | COVERED |
|   random_gamma_p (L17)                                                      | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/rayleigh.py (module)                                      | COVERED |
|   rayleigh (L17)                                                            | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/t.py (module)                                             | COVERED |
|   t (L17)                                                                   | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/triangular.py (module)                                    | COVERED |
|   triangular (L17)                                                          | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/truncated_normal.py (module)                              | COVERED |
|   truncated_normal (L18)                                                    | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/uniform.py (module)                                       | COVERED |
|   uniform (L18)                                                             | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/wald.py (module)                                          | COVERED |
|   wald (L17)                                                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| random/continuous/weibull_min.py (module)                                   | COVERED |
|   weibull_min (L17)                                                         | COVERED |
|-----------------------------------------------------------------------------|---------|
| serialization/__init__.py (module)                                          | COVERED |
|   graph_to_json (L27)                                                       | COVERED |
|   _infer_weight_format (L42)                                                | COVERED |
|   _get_format_handler (L60)                                                 | COVERED |
|   _save_as_h5 (L77)                                                         | COVERED |
|   _save_as_safetensors (L87)                                                | COVERED |
|   _load_h5_weights (L97)                                                    | COVERED |
|   _load_safetensors_weights (L109)                                          | COVERED |
|   _load_npz_weights (L121)                                                  | COVERED |
|   _load_pickle_weights (L133)                                               | COVERED |
|   _validate_and_map_weights (L145)                                          | COVERED |
|   load_weights (L158)                                                       | COVERED |
|   save_weights (L174)                                                       | COVERED |
|   export_to_onnx (L187)                                                     | COVERED |
|   export_to_tflite (L198)                                                   | COVERED |
|   export_model_topology (L209)                                              | COVERED |
|   _extract_model_weights (L221)                                             | COVERED |
|   _extract_optimizer_state (L238)                                           | COVERED |
|   _extract_non_trainable_state (L256)                                       | COVERED |
|   _extract_ema_state (L271)                                                 | COVERED |
|   _extract_model_state (L284)                                               | COVERED |
|   _compile_model_metadata (L301)                                            | COVERED |
|   _write_h5_to_zip (L317)                                                   | COVERED |
|   KerasSerializationContext (L335)                                          | COVERED |
|   _write_keras_zip (L353)                                                   | COVERED |
|   save_model (L368)                                                         | COVERED |
|   load_model (L385)                                                         | COVERED |
|     load_model.LoadedModel (L405)                                           | COVERED |
|       load_model.LoadedModel.__init__ (L408)                                | COVERED |
|     load_model.FallbackModel (L419)                                         | COVERED |
|       load_model.FallbackModel.__init__ (L422)                              | COVERED |
|   register_keras_serializable (L430)                                        | COVERED |
|     register_keras_serializable.decorator (L441)                            | COVERED |
|   custom_object_scope (L455)                                                | COVERED |
|     custom_object_scope.__init__ (L461)                                     | COVERED |
|     custom_object_scope.__enter__ (L470)                                    | COVERED |
|     custom_object_scope.__exit__ (L478)                                     | COVERED |
|   CustomObjectScope (L487)                                                  | COVERED |
|     CustomObjectScope.__init__ (L490)                                       | COVERED |
|     CustomObjectScope.__enter__ (L500)                                      | COVERED |
|     CustomObjectScope.__exit__ (L508)                                       | COVERED |
|   KerasFileEditor (L520)                                                    | COVERED |
|     KerasFileEditor.__init__ (L523)                                         | COVERED |
|   deserialize_keras_object (L532)                                           | COVERED |
|   get_custom_objects (L549)                                                 | COVERED |
|   get_registered_name (L562)                                                | COVERED |
|   get_registered_object (L577)                                              | COVERED |
|   serialize_keras_object (L590)                                             | COVERED |
|   TrackableResource (L607)                                                  | COVERED |
|     TrackableResource.__init__ (L610)                                       | COVERED |
|   PythonState (L616)                                                        | COVERED |
|     PythonState.__init__ (L619)                                             | COVERED |
|   MaxShardSizePolicy (L624)                                                 | COVERED |
|     MaxShardSizePolicy.__init__ (L627)                                      | COVERED |
|   ShardByTaskPolicy (L636)                                                  | COVERED |
|     ShardByTaskPolicy.__init__ (L639)                                       | COVERED |
|   SavedModel (L644)                                                         | COVERED |
|     SavedModel.__init__ (L647)                                              | COVERED |
|     SavedModel.save (L651)                                                  | COVERED |
|     SavedModel.load (L664)                                                  | COVERED |
|   read_fingerprint (L676)                                                   | COVERED |
|   load_variable (L694)                                                      | COVERED |
|   run_restore_ops (L718)                                                    | COVERED |
|-----------------------------------------------------------------------------|---------|
| serialization/ir_format.py (module)                                         | COVERED |
|   NodeSerializationDict (L14)                                               | COVERED |
|   GraphSerializationDict (L36)                                              | COVERED |
|   _build_serialization_dict (L52)                                           | COVERED |
|   _parse_serialization_dict (L113)                                          | COVERED |
|   graph_to_json (L172)                                                      | COVERED |
|   json_to_graph (L185)                                                      | COVERED |
|   graph_to_yaml (L198)                                                      | COVERED |
|   yaml_to_graph (L211)                                                      | COVERED |
